# time of execution: 2023-01-16 11:27:26
### simulation parameters ###
# timestep dt=1e-18[s]
# initial temperature:295.0[K]
# initial magnetization [x,y,z]:['0', '0.96925', '0', '0']
### sample paramters ###
# Sample: ['Gold', 'Nickel', 'Tantalum', 'substrate']
# S=[0, 0.5, 0.0, 0]
# mu_at=[0, 0.616, 0, 0][mu_B]
# nz=381
# dx=[2.354e-10, 3.524e-10, 2.859e-10, 2.859e-10]	dy=[2.354e-10, 3.524e-10, 2.859e-10, 2.859e-10]	dz=[2.354e-10, 3.524e-10, 2.859e-10, 2.859e-10]	[m]
# atoms per unit cell:[4, 4, 2, 1]
# asf=[0, 0.063, 0, 0]
# Jint=[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]][J]
# Hex=0.0[J]
# gep=['2.5e+16', '1.605190222e+18', '1e+17', '0.0'][W/m^3/K]
# factor cv_el=['67.6', '481.657684', '384.3', '0.01'][J/m^3/K^2]
# cv_ph_max=['2499355.487083649', '3780922.404', '2319044.425675871', '1800000.0'][J/m^3/K]
# Tc=[0, 633, 0.0, 0][K]
# T_Deb=[178.0, 360, 225, 100][K]
# kappa=[313.0, 81.0, 52.0, 0][W/m/K]
# D=[0.0, 0.0, 0.0, 0][W/m^2]
### pulse paramters ###
# peak power:[array([5.88500000e+21, 5.87634806e+21, 5.86770884e+21, 5.85908232e+21,
       2.36582972e+22, 2.33624066e+22, 2.30702166e+22, 2.27816809e+22,
       2.24967540e+22, 2.22153905e+22, 2.19375461e+22, 2.16631766e+22,
       2.13922386e+22, 2.11246892e+22, 2.08604859e+22, 2.05995871e+22,
       2.03419512e+22, 2.00875376e+22, 1.98363059e+22, 1.95882162e+22,
       1.93432295e+22, 1.91013067e+22, 1.88624096e+22, 1.86265003e+22,
       1.83935416e+22, 1.81634964e+22, 1.79363284e+22, 1.77120015e+22,
       1.74904802e+22, 1.72717295e+22, 1.70557146e+22, 1.68424014e+22,
       1.66317561e+22, 1.64237453e+22, 1.62183361e+22, 1.60154959e+22,
       1.58151925e+22, 1.56173944e+22, 1.54220700e+22, 1.52291886e+22,
       1.50387195e+22, 1.48506325e+22, 1.46648980e+22, 1.44814864e+22,
       1.43003686e+22, 1.41215161e+22, 1.39449005e+22, 1.37704938e+22,
       1.35982684e+22, 1.34281969e+22, 1.32602526e+22, 1.30944086e+22,
       1.29306389e+22, 1.27689174e+22, 1.26092185e+22, 1.24515170e+22,
       1.22957878e+22, 1.21420062e+22, 1.19901480e+22, 1.18401891e+22,
       1.16921057e+22, 1.15458743e+22, 1.14014719e+22, 1.12588754e+22,
       1.11180624e+22, 1.09790105e+22, 1.08416977e+22, 1.07061023e+22]), array([3.81200000e+22, 3.77584420e+22, 3.74003132e+22, 3.70455812e+22,
       3.66942137e+22, 3.63461789e+22, 3.60014451e+22, 3.56599810e+22,
       3.53217556e+22, 3.49867381e+22, 3.46548982e+22, 3.43262058e+22,
       3.40006308e+22, 3.36781439e+22, 3.33587157e+22, 3.30423172e+22,
       3.27289196e+22, 3.24184945e+22, 3.21110138e+22]), array([1.14360000e+15, 1.14360000e+15, 1.14360000e+15, 1.14360000e+15,
       1.14360000e+15, 1.14360000e+15, 1.14360000e+15, 1.14360000e+15,
       1.14360000e+15, 1.14360000e+15, 1.14360000e+15, 1.14360000e+15,
       1.14360000e+15, 1.14360000e+15, 1.14360000e+15, 1.14360000e+15,
       1.14359999e+15, 1.14359999e+15, 1.14359999e+15, 1.14359999e+15,
       1.14359999e+15, 1.14359999e+15, 1.14359999e+15, 1.14359999e+15,
       1.14359999e+15, 1.14359999e+15, 1.14359999e+15, 1.14359999e+15,
       1.14359999e+15, 1.14359999e+15, 1.14359999e+15, 1.14359999e+15,
       1.14359999e+15, 1.14359999e+15, 1.14359999e+15, 1.14359999e+15,
       1.14359999e+15, 1.14359999e+15, 1.14359999e+15, 1.14359999e+15,
       1.14359999e+15, 1.14359999e+15, 1.14359999e+15, 1.14359999e+15,
       1.14359999e+15, 1.14359999e+15, 1.14359998e+15, 1.14359998e+15,
       1.14359998e+15, 1.14359998e+15, 1.14359998e+15, 1.14359998e+15,
       1.14359998e+15, 1.14359998e+15, 1.14359998e+15, 1.14359998e+15,
       1.14359998e+15, 1.14359998e+15, 1.14359998e+15, 1.14359998e+15,
       1.14359998e+15, 1.14359998e+15, 1.14359998e+15, 1.14359998e+15,
       1.14359998e+15, 1.14359998e+15, 1.14359998e+15, 1.14359998e+15,
       1.14359998e+15, 1.14359998e+15, 1.14359998e+15, 1.14359998e+15,
       1.14359998e+15, 1.14359998e+15, 1.14359998e+15, 1.14359998e+15,
       1.14359998e+15, 1.14359997e+15, 1.14359997e+15, 1.14359997e+15,
       1.14359997e+15, 1.14359997e+15, 1.14359997e+15, 1.14359997e+15,
       1.14359997e+15, 1.14359997e+15, 1.14359997e+15, 1.14359997e+15,
       1.14359997e+15, 1.14359997e+15, 1.14359997e+15, 1.14359997e+15,
       1.14359997e+15, 1.14359997e+15, 1.14359997e+15, 1.14359997e+15,
       1.14359997e+15, 1.14359997e+15, 1.14359997e+15, 1.14359997e+15,
       1.14359997e+15, 1.14359997e+15, 1.14359997e+15, 1.14359997e+15,
       1.14359997e+15, 1.14359997e+15, 1.14359997e+15, 1.14359997e+15,
       1.14359996e+15, 1.14359996e+15, 1.14359996e+15, 1.14359996e+15,
       1.14359996e+15, 1.14359996e+15, 1.14359996e+15, 1.14359996e+15,
       1.14359996e+15, 1.14359996e+15, 1.14359996e+15, 1.14359996e+15,
       1.14359996e+15, 1.14359996e+15, 1.14359996e+15, 1.14359996e+15,
       1.14359996e+15, 1.14359996e+15, 1.14359996e+15, 1.14359996e+15,
       1.14359996e+15, 1.14359996e+15, 1.14359996e+15, 1.14359996e+15,
       1.14359996e+15, 1.14359996e+15, 1.14359996e+15, 1.14359996e+15,
       1.14359996e+15, 1.14359996e+15, 1.14359995e+15, 1.14359995e+15,
       1.14359995e+15, 1.14359995e+15, 1.14359995e+15, 1.14359995e+15,
       1.14359995e+15, 1.14359995e+15, 1.14359995e+15, 1.14359995e+15,
       1.14359995e+15, 1.14359995e+15, 1.14359995e+15, 1.14359995e+15,
       1.14359995e+15, 1.14359995e+15, 1.14359995e+15, 1.14359995e+15,
       1.14359995e+15, 1.14359995e+15, 1.14359995e+15, 1.14359995e+15,
       1.14359995e+15, 1.14359995e+15, 1.14359995e+15, 1.14359995e+15,
       1.14359995e+15, 1.14359995e+15, 1.14359995e+15, 1.14359995e+15,
       1.14359995e+15, 1.14359994e+15, 1.14359994e+15, 1.14359994e+15,
       1.14359994e+15, 1.14359994e+15, 1.14359994e+15, 1.14359994e+15,
       1.14359994e+15, 1.14359994e+15, 1.14359994e+15, 1.14359994e+15,
       1.14359994e+15, 1.14359994e+15, 1.14359994e+15, 1.14359994e+15,
       1.14359994e+15, 1.14359994e+15, 1.14359994e+15, 1.14359994e+15,
       1.14359994e+15, 1.14359994e+15, 1.14359994e+15, 1.14359994e+15,
       1.14359994e+15, 1.14359994e+15, 1.14359994e+15, 1.14359994e+15,
       1.14359994e+15, 1.14359994e+15, 1.14359994e+15, 1.14359993e+15])][W/m^3]
# sigma=1.5e-14[s]
# delay=1e-13[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	T_p(acc) [K]	itinerant mag
