# time of execution: 2023-01-17 10:06:03
### simulation parameters ###
# timestep dt=1e-18[s]
# initial temperature:295.0[K]
# initial magnetization [x,y,z]:['0', '0.96925', '0', '0']
### sample paramters ###
# Sample: ['Gold', 'Nickel', 'Tantalum', 'substrate']
# S=[0, 0.5, 0.0, 0]
# mu_at=[0, 0.616, 0, 0][mu_B]
# nz=381
# dx=[2.354e-10, 3.524e-10, 2.859e-10, 2.859e-10]	dy=[2.354e-10, 3.524e-10, 2.859e-10, 2.859e-10]	dz=[2.354e-10, 3.524e-10, 2.859e-10, 2.859e-10]	[m]
# atoms per unit cell:[4, 4, 2, 1]
# asf=[0, 0.063, 0, 0]
# Jint=[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]][J]
# Hex=0.0[J]
# gep=['2.5e+16', '1.605190222e+18', '1e+17', '0.0'][W/m^3/K]
# factor cv_el=['67.6', '481.657684', '384.3', '0.01'][J/m^3/K^2]
# cv_ph_max=['2499355.487083649', '3780922.404', '2319044.425675871', '1800000.0'][J/m^3/K]
# Tc=[0, 633, 0.0, 0][K]
# T_Deb=[178.0, 360, 225, 100][K]
# kappa=[313.0, 81.0, 52.0, 0][W/m/K]
# D=[0.0, 0.0, 0.0, 0][W/m^2]
### pulse paramters ###
# peak power:[array([6.62062500e+21, 6.61089157e+21, 6.60117244e+21, 6.59146761e+21,
       1.28655000e+15, 1.28655000e+15, 1.28655000e+15, 1.28655000e+15,
       1.28655000e+15, 1.28655000e+15, 1.28655000e+15, 1.28655000e+15,
       1.28655000e+15, 1.28655000e+15, 1.28654999e+15, 1.28654999e+15,
       1.28654999e+15, 1.28654999e+15, 1.28654999e+15, 1.28654999e+15,
       1.28654999e+15, 1.28654999e+15, 1.28654999e+15, 1.28654999e+15,
       1.28654999e+15, 1.28654999e+15, 1.28654999e+15, 1.28654999e+15,
       1.28654999e+15, 1.28654999e+15, 1.28654999e+15, 1.28654999e+15,
       1.28654999e+15, 1.28654999e+15, 1.28654999e+15, 1.28654999e+15,
       1.28654999e+15, 1.28654999e+15, 1.28654999e+15, 1.28654999e+15,
       1.28654999e+15, 1.28654998e+15, 1.28654998e+15, 1.28654998e+15,
       1.28654998e+15, 1.28654998e+15, 1.28654998e+15, 1.28654998e+15,
       1.28654998e+15, 1.28654998e+15, 1.28654998e+15, 1.28654998e+15,
       1.28654998e+15, 1.28654998e+15, 1.28654998e+15, 1.28654998e+15,
       1.28654998e+15, 1.28654998e+15, 1.28654998e+15, 1.28654998e+15,
       1.28654998e+15, 1.28654998e+15, 1.28654998e+15, 1.28654998e+15,
       1.28654998e+15, 1.28654998e+15, 1.28654998e+15, 1.28654998e+15,
       1.28654997e+15, 1.28654997e+15, 1.28654997e+15, 1.28654997e+15,
       1.28654997e+15, 1.28654997e+15, 1.28654997e+15, 1.28654997e+15,
       1.28654997e+15, 1.28654997e+15, 1.28654997e+15, 1.28654997e+15,
       1.28654997e+15, 1.28654997e+15, 1.28654997e+15, 1.28654997e+15,
       1.28654997e+15, 1.28654997e+15, 1.28654997e+15, 1.28654997e+15,
       1.28654997e+15, 1.28654997e+15, 1.28654997e+15, 1.28654997e+15,
       1.28654997e+15, 1.28654997e+15, 1.28654997e+15, 1.28654997e+15,
       1.28654996e+15, 1.28654996e+15, 1.28654996e+15, 1.28654996e+15,
       1.28654996e+15, 1.28654996e+15, 1.28654996e+15, 1.28654996e+15,
       1.28654996e+15, 1.28654996e+15, 1.28654996e+15, 1.28654996e+15,
       1.28654996e+15, 1.28654996e+15, 1.28654996e+15, 1.28654996e+15,
       1.28654996e+15, 1.28654996e+15, 1.28654996e+15, 1.28654996e+15,
       1.28654996e+15, 1.28654996e+15, 1.28654996e+15, 1.28654996e+15,
       1.28654996e+15, 1.28654996e+15, 1.28654996e+15, 1.28654995e+15,
       1.28654995e+15, 1.28654995e+15, 1.28654995e+15, 1.28654995e+15,
       1.28654995e+15, 1.28654995e+15, 1.28654995e+15, 1.28654995e+15,
       1.28654995e+15, 1.28654995e+15, 1.28654995e+15, 1.28654995e+15,
       1.28654995e+15, 1.28654995e+15, 1.28654995e+15, 1.28654995e+15,
       1.28654995e+15, 1.28654995e+15, 1.28654995e+15, 1.28654995e+15,
       1.28654995e+15, 1.28654995e+15, 1.28654995e+15, 1.28654995e+15,
       1.28654995e+15, 1.28654995e+15, 1.28654994e+15, 1.28654994e+15,
       1.28654994e+15, 1.28654994e+15, 1.28654994e+15, 1.28654994e+15,
       1.28654994e+15, 1.28654994e+15, 1.28654994e+15, 1.28654994e+15,
       1.28654994e+15, 1.28654994e+15, 1.28654994e+15, 1.28654994e+15,
       1.28654994e+15, 1.28654994e+15, 1.28654994e+15, 1.28654994e+15,
       1.28654994e+15, 1.28654994e+15, 1.28654994e+15, 1.28654994e+15,
       1.28654994e+15, 1.28654994e+15, 1.28654994e+15, 1.28654994e+15,
       1.28654994e+15, 1.28654993e+15, 1.28654993e+15, 1.28654993e+15,
       1.28654993e+15, 1.28654993e+15, 1.28654993e+15, 1.28654993e+15,
       1.28654993e+15, 1.28654993e+15, 1.28654993e+15, 1.28654993e+15,
       1.28654993e+15, 1.28654993e+15, 1.28654993e+15, 1.28654993e+15,
       1.28654993e+15, 1.28654993e+15, 1.28654993e+15, 1.28654993e+15,
       1.28654993e+15, 1.28654993e+15, 1.28654993e+15, 1.28654993e+15])][W/m^3]
# sigma=1.5e-14[s]
# delay=1e-13[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	T_p(acc) [K]	itinerant mag
